-650, -248, 300, 214, 0, 0
-650, -248, 252, 214, 0, 0
-642, -248, 244, 214, 0, 0
-634, -248, 237, 214, 0, 0
-626, -248, 230, 214, 0, 0
-617, -248, 223, 214, 0, 0
-609, -248, 216, 214, 0, 0
-601, -248, 209, 214, 0, 0
-593, -248, 202, 214, 0, 0
-584, -248, 194, 214, 0, 0
-576, -248, 187, 214, 0, 0
-568, -248, 180, 214, 0, 0
-560, -248, 173, 214, 0, 0
-551, -248, 166, 214, 0, 0
-543, -248, 159, 214, 0, 0
-535, -248, 152, 214, 0, 0
-527, -248, 145, 214, 0, 0
-518, -248, 137, 214, 0, 0
-510, -248, 130, 214, 0, 0
-502, -248, 123, 214, 0, 0
-493, -248, 116, 214, 0, 0
-485, -248, 109, 214, 0, 0
-477, -248, 102, 214, 0, 0
-469, -248, 95, 214, 0, 0
-460, -248, 87, 214, 0, 0
-452, -248, 80, 214, 0, 0
-444, -248, 73, 214, 0, 0
-436, -248, 66, 214, 0, 0
-427, -248, 59, 214, 0, 0
-419, -248, 52, 214, 0, 0
-411, -248, 45, 214, 0, 0
-403, -248, 38, 214, 0, 0
-394, -248, 30, 214, 0, 0
-650, -243, 302, 269, 0, 0
-650, -254, 302, 216, 0, 0
-650, -254, 293, 216, 0, 0
-642, -254, 285, 216, 0, 0
-634, -254, 278, 216, 0, 0
-625, -254, 271, 216, 0, 0
-617, -254, 264, 216, 0, 0
-608, -254, 257, 216, 0, 0
-600, -254, 249, 216, 0, 0
-591, -254, 242, 216, 0, 0
-583, -254, 235, 216, 0, 0
-574, -254, 228, 216, 0, 0
-566, -254, 221, 216, 0, 0
-557, -254, 213, 216, 0, 0
-549, -254, 206, 216, 0, 0
-540, -254, 199, 216, 0, 0
-532, -254, 192, 216, 0, 0
-523, -254, 185, 216, 0, 0
-515, -254, 177, 216, 0, 0
-507, -254, 170, 216, 0, 0
-498, -254, 163, 216, 0, 0
-490, -254, 156, 216, 0, 0
-481, -254, 149, 216, 0, 0
-473, -254, 141, 216, 0, 0
-464, -254, 134, 216, 0, 0
-456, -254, 127, 216, 0, 0
-447, -254, 120, 216, 0, 0
-439, -254, 113, 216, 0, 0
-430, -254, 105, 216, 0, 0
-422, -254, 98, 216, 0, 0
-413, -254, 91, 216, 0, 1
-405, -254, 84, 216, 0, 1
-390, -254, 77, 216, 0, 1
-374, -254, 69, 216, 0, 1
-360, -254, 62, 216, 0, 1
-344, -254, 55, 216, 0, 1
-329, -254, 48, 216, 0, 1
-314, -254, 41, 216, 0, 0
-306, -254, 33, 216, 0, 0
-297, -254, 26, 216, 0, 0
-289, -254, 19, 216, 0, 0
-280, -254, 12, 216, 0, 0
-272, -254, 5, 216, 0, 0
-263, -254, -3, 216, 0, 0
-255, -254, -10, 216, 0, 0
-246, -254, -17, 216, 0, 0
-238, -254, -24, 216, 0, 0
-229, -254, -31, 216, 0, 0
-221, -254, -31, 216, 0, 0
-213, -254, 302, 295, 0, 0
-204, -254, 302, 295, 0, 0
-196, -254, 292, 295, 0, 0
-187, -254, 282, 295, 0, 0
-179, -254, 272, 295, 0, 0
-177, -254, 262, 295, 0, 0
-175, -254, 252, 295, 0, 0
-174, -254, 243, 295, 0, 0
-172, -254, 233, 295, 0, 0
-170, -254, 223, 295, 0, 0
-168, -254, 213, 295, 0, 0
-159, -254, 203, 295, 0, 0
-151, -254, 193, 295, 0, 0
-143, -254, 183, 295, 0, 0
-134, -254, 174, 295, 0, 0
-126, -254, 164, 295, 0, 0
-117, -254, 154, 295, 0, 0
-109, -254, 144, 295, 1, 0
-100, -254, 134, 295, 1, 0
-92, -254, 117, 295, 1, 0
-83, -254, 101, 295, 1, 1
-75, -254, 85, 295, 1, 1
-60, -254, 71, 295, 0, 1
-45, -254, 57, 295, 0, 1
-30, -254, 44, 295, 0, 1
-15, -254, 32, 295, 0, 1
1, -254, 21, 295, 0, 1
16, -254, 11, 295, 0, 1
24, -254, 2, 295, 0, 1
33, -254, -7, 295, 0, 1
41, -254, -14, 295, 0, 1
50, -254, -21, 295, 0, 1
58, -254, -27, 295, 0, 0
67, -254, -31, 295, 0, 0
75, -254, -35, 295, 0, 0
84, -254, -37, 295, 0, 0
90, -254, 302, 235, 0, 0
-610, -287, 302, 235, 0, 0
-610, -287, 294, 235, 0, 0
-601, -287, 286, 235, 0, 0
-591, -287, 278, 235, 0, 0
-582, -287, 270, 235, 0, 0
-572, -287, 262, 235, 0, 0
-563, -287, 255, 235, 0, 0
-560, -287, 247, 235, 0, 0
-557, -287, 239, 235, 0, 0
-554, -287, 231, 235, 0, 0
-551, -287, 223, 235, 0, 0
-548, -287, 215, 235, 0, 0
-545, -287, 208, 235, 0, 0
-536, -287, 200, 235, 0, 0
-526, -287, 192, 235, 0, 0
-517, -287, 184, 235, 0, 0
-507, -287, 176, 235, 0, 0
-497, -287, 168, 235, 0, 0
-488, -287, 160, 235, 0, 0
-478, -287, 153, 235, 0, 0
-469, -287, 145, 235, 0, 0
-459, -287, 137, 235, 0, 0
-450, -287, 129, 235, 0, 0
-440, -287, 121, 235, 0, 0
-430, -287, 113, 235, 0, 0
-421, -287, 106, 235, 0, 0
-411, -287, 98, 235, 0, 0
-402, -287, 90, 235, 0, 0
-392, -287, 82, 235, 0, 1
-383, -287, 74, 235, 0, 1
-367, -287, 66, 235, 0, 1
-350, -287, 59, 235, 0, 1
-334, -287, 51, 235, 0, 1
-318, -287, 43, 235, 0, 0
-301, -287, 35, 235, 0, 0
-285, -287, 27, 235, 0, 0
-276, -287, 20, 235, 0, 0
-266, -287, 12, 235, 0, 0
-257, -287, 4, 235, 0, 0
-247, -287, -4, 235, 0, 0
-237, -287, -12, 235, 0, 0
-228, -287, -20, 235, 0, 0
-218, -287, -27, 235, 0, 0
-209, -287, -31, 235, 0, 0
-199, -287, 302, 234, 0, 0
-190, -287, 302, 234, 0, 0
-180, -287, 294, 234, 0, 0
-170, -287, 286, 234, 0, 0
-161, -287, 278, 234, 0, 0
-151, -287, 270, 234, 0, 0
-142, -287, 263, 234, 0, 0
-139, -287, 255, 234, 0, 0
-136, -287, 247, 234, 0, 0
-133, -287, 239, 234, 0, 0
-131, -287, 231, 234, 0, 0
-127, -287, 224, 234, 0, 0
-124, -287, 216, 234, 0, 0
-115, -287, 208, 234, 1, 0
-105, -287, 200, 234, 1, 1
-96, -287, 185, 234, 1, 1
-79, -287, 170, 234, 1, 1
-63, -287, 157, 234, 1, 1
-47, -287, 144, 234, 1, 1
-31, -287, 133, 234, 0, 1
-14, -287, 122, 234, 0, 1
2, -287, 112, 234, 0, 1
11, -287, 103, 234, 0, 1
21, -287, 95, 234, 0, 0
30, -287, 88, 234, 0, 0
40, -287, 81, 234, 0, 0
50, -287, 76, 234, 0, 0
59, -287, 71, 234, 0, 0
69, -287, 68, 234, 0, 0
78, -287, 65, 234, 0, 0
88, -287, 63, 234, 0, 0
90, -287, 62, 234, 0, 0
-610, -253, 60, 234, 0, 0
-610, -253, 52, 234, 0, 0
-602, -253, 44, 234, 0, 0
-594, -253, 36, 234, 0, 0
-585, -253, 28, 234, 0, 0
-584, -253, 21, 234, 0, 0
-582, -253, 13, 234, 0, 0
